 [spB,75,67,*] 0 0.0415703100992782 1 0.0415703100992782 2 0.0415703100992782 3 0.0415703100992782 4 0.0415703100992782 5 0.0415703100992782 6 0.0415703100992782 7 0.0415703100992782 
 [spB,75,73,*] 0 0.0462092882719254 1 0.0462092882719254 2 0.0462092882719254 3 0.0462092882719254 4 0.0462092882719254 5 0.0462092882719254 6 0.0462092882719254 7 0.0462092882719254 
 [spB,75,74,*] 0 0.0721911488840859 1 0.0721911488840859 2 0.0721911488840859 3 0.0721911488840859 4 0.0721911488840859 5 0.0721911488840859 6 0.0721911488840859 7 0.0721911488840859 
 [spB,75,75,*] 0 0.11278169762183 1 0.11278169762183 2 0.11278169762183 3 0.11278169762183 4 0.11278169762183 5 0.11278169762183 6 0.11278169762183 7 0.11278169762183 
 [spB,75,76,*] 0 0.0721911488840859 1 0.0721911488840859 2 0.0721911488840859 3 0.0721911488840859 4 0.0721911488840859 5 0.0721911488840859 6 0.0721911488840859 7 0.0721911488840859 
 [spB,75,77,*] 0 0.0462092882719254 1 0.0462092882719254 2 0.0462092882719254 3 0.0462092882719254 4 0.0462092882719254 5 0.0462092882719254 6 0.0462092882719254 7 0.0462092882719254 
 [spB,75,83,*] 0 0.0416706887513 1 0.0416706887513 2 0.0416706887513 3 0.0416706887513 4 0.0416706887513 5 0.0416706887513 6 0.0416706887513 7 0.0416706887513 
 [spB,75,84,*] 0 0.0600965321099792 1 0.0600965321099792 2 0.0600965321099792 3 0.0600965321099792 4 0.0600965321099792 5 0.0600965321099792 6 0.0600965321099792 7 0.0600965321099792 
 [spB,75,86,*] 0 0.0600965321099792 1 0.0600965321099792 2 0.0600965321099792 3 0.0600965321099792 4 0.0600965321099792 5 0.0600965321099792 6 0.0600965321099792 7 0.0600965321099792 
 [spB,75,87,*] 0 0.0416706887513 1 0.0416706887513 2 0.0416706887513 3 0.0416706887513 4 0.0416706887513 5 0.0416706887513 6 0.0416706887513 7 0.0416706887513 
 [spB,75,96,*] 0 0.0417142450157909 1 0.0417142450157909 2 0.0417142450157909 3 0.0417142450157909 4 0.0417142450157909 5 0.0417142450157909 6 0.0417142450157909 7 0.0417142450157909 
 [spB,76,55,*] 0 0.0393644978224674 1 0.0393644978224674 2 0.0393644978224674 3 0.0393644978224674 4 0.0393644978224674 5 0.0393644978224674 6 0.0393644978224674 7 0.0393644978224674 
 [spB,76,56,*] 0 0.0437679292111759 1 0.0437679292111759 2 0.0437679292111759 3 0.0437679292111759 4 0.0437679292111759 5 0.0437679292111759 6 0.0437679292111759 7 0.0437679292111759 
 [spB,76,57,*] 0 0.0393644978224674 1 0.0393644978224674 2 0.0393644978224674 3 0.0393644978224674 4 0.0393644978224674 5 0.0393644978224674 6 0.0393644978224674 7 0.0393644978224674 
 [spB,76,64,*] 0 0.0392725120793123 1 0.0392725120793123 2 0.0392725120793123 3 0.0392725120793123 4 0.0392725120793123 5 0.0392725120793123 6 0.0392725120793123 7 0.0392725120793123 
 [spB,76,65,*] 0 0.0567213849185121 1 0.0567213849185121 2 0.0567213849185121 3 0.0567213849185121 4 0.0567213849185121 5 0.0567213849185121 6 0.0567213849185121 7 0.0567213849185121 
 [spB,76,66,*] 0 0.0682883287861985 1 0.0682883287861985 2 0.0682883287861985 3 0.0682883287861985 4 0.0682883287861985 5 0.0682883287861985 6 0.0682883287861985 7 0.0682883287861985 
 [spB,76,67,*] 0 0.0567213849185121 1 0.0567213849185121 2 0.0567213849185121 3 0.0567213849185121 4 0.0567213849185121 5 0.0567213849185121 6 0.0567213849185121 7 0.0567213849185121 
 [spB,76,68,*] 0 0.0392725120793123 1 0.0392725120793123 2 0.0392725120793123 3 0.0392725120793123 4 0.0392725120793123 5 0.0392725120793123 6 0.0392725120793123 7 0.0392725120793123 
 [spB,76,74,*] 0 0.0436550708306388 1 0.0436550708306388 2 0.0436550708306388 3 0.0436550708306388 4 0.0436550708306388 5 0.0436550708306388 6 0.0436550708306388 7 0.0436550708306388 
 [spB,76,75,*] 0 0.0682007846417032 1 0.0682007846417032 2 0.0682007846417032 3 0.0682007846417032 4 0.0682007846417032 5 0.0682007846417032 6 0.0682007846417032 7 0.0682007846417032 
 [spB,76,76,*] 0 0.106547691648217 1 0.106547691648217 2 0.106547691648217 3 0.106547691648217 4 0.106547691648217 5 0.106547691648217 6 0.106547691648217 7 0.106547691648217 
 [spB,76,77,*] 0 0.0682007846417032 1 0.0682007846417032 2 0.0682007846417032 3 0.0682007846417032 4 0.0682007846417032 5 0.0682007846417032 6 0.0682007846417032 7 0.0682007846417032 
 [spB,76,78,*] 0 0.0436550708306388 1 0.0436550708306388 2 0.0436550708306388 3 0.0436550708306388 4 0.0436550708306388 5 0.0436550708306388 6 0.0436550708306388 7 0.0436550708306388 
 [spB,76,84,*] 0 0.0393673423034462 1 0.0393673423034462 2 0.0393673423034462 3 0.0393673423034462 4 0.0393673423034462 5 0.0393673423034462 6 0.0393673423034462 7 0.0393673423034462 
 [spB,76,86,*] 0 0.0682864803747009 1 0.0682864803747009 2 0.0682864803747009 3 0.0682864803747009 4 0.0682864803747009 5 0.0682864803747009 6 0.0682864803747009 7 0.0682864803747009 
 [spB,76,87,*] 0 0.0567746975564398 1 0.0567746975564398 2 0.0567746975564398 3 0.0567746975564398 4 0.0567746975564398 5 0.0567746975564398 6 0.0567746975564398 7 0.0567746975564398 
 [spB,76,88,*] 0 0.0393673423034462 1 0.0393673423034462 2 0.0393673423034462 3 0.0393673423034462 4 0.0393673423034462 5 0.0393673423034462 6 0.0393673423034462 7 0.0393673423034462 
 [spB,76,96,*] 0 0.0437631962347786 1 0.0437631962347786 2 0.0437631962347786 3 0.0437631962347786 4 0.0437631962347786 5 0.0437631962347786 6 0.0437631962347786 7 0.0437631962347786 
 [spB,76,97,*] 0 0.0394084909963297 1 0.0394084909963297 2 0.0394084909963297 3 0.0394084909963297 4 0.0394084909963297 5 0.0394084909963297 6 0.0394084909963297 7 0.0394084909963297 
 [spB,77,56,*] 0 0.0372482092903635 1 0.0372482092903635 2 0.0372482092903635 3 0.0372482092903635 4 0.0372482092903635 5 0.0372482092903635 6 0.0372482092903635 7 0.0372482092903635 
 [spB,77,57,*] 0 0.0414149062644261 1 0.0414149062644261 2 0.0414149062644261 3 0.0414149062644261 4 0.0414149062644261 5 0.0414149062644261 6 0.0414149062644261 7 0.0414149062644261 
 [spB,77,58,*] 0 0.0372482092903635 1 0.0372482092903635 2 0.0372482092903635 3 0.0372482092903635 4 0.0372482092903635 5 0.0372482092903635 6 0.0372482092903635 7 0.0372482092903635 
 [spB,77,65,*] 0 0.037161168824911 1 0.037161168824911 2 0.037161168824911 3 0.037161168824911 4 0.037161168824911 5 0.037161168824911 6 0.037161168824911 7 0.037161168824911 
 [spB,77,66,*] 0 0.0536719667100169 1 0.0536719667100169 2 0.0536719667100169 3 0.0536719667100169 4 0.0536719667100169 5 0.0536719667100169 6 0.0536719667100169 7 0.0536719667100169 
 [spB,77,67,*] 0 0.064617056063794 1 0.064617056063794 2 0.064617056063794 3 0.064617056063794 4 0.064617056063794 5 0.064617056063794 6 0.064617056063794 7 0.064617056063794 
 [spB,77,68,*] 0 0.0536719667100169 1 0.0536719667100169 2 0.0536719667100169 3 0.0536719667100169 4 0.0536719667100169 5 0.0536719667100169 6 0.0536719667100169 7 0.0536719667100169 
 [spB,77,69,*] 0 0.037161168824911 1 0.037161168824911 2 0.037161168824911 3 0.037161168824911 4 0.037161168824911 5 0.037161168824911 6 0.037161168824911 7 0.037161168824911 
 [spB,77,75,*] 0 0.0413081153027485 1 0.0413081153027485 2 0.0413081153027485 3 0.0413081153027485 4 0.0413081153027485 5 0.0413081153027485 6 0.0413081153027485 7 0.0413081153027485 
 [spB,77,76,*] 0 0.0645342184106627 1 0.0645342184106627 2 0.0645342184106627 3 0.0645342184106627 4 0.0645342184106627 5 0.0645342184106627 6 0.0645342184106627 7 0.0645342184106627 
 [spB,77,77,*] 0 0.100819543940752 1 0.100819543940752 2 0.100819543940752 3 0.100819543940752 4 0.100819543940752 5 0.100819543940752 6 0.100819543940752 7 0.100819543940752 
 [spB,77,78,*] 0 0.0645342184106627 1 0.0645342184106627 2 0.0645342184106627 3 0.0645342184106627 4 0.0645342184106627 5 0.0645342184106627 6 0.0645342184106627 7 0.0645342184106627 
 [spB,77,79,*] 0 0.0413081153027485 1 0.0413081153027485 2 0.0413081153027485 3 0.0413081153027485 4 0.0413081153027485 5 0.0413081153027485 6 0.0413081153027485 7 0.0413081153027485 
 [spB,77,86,*] 0 0.0537224131885751 1 0.0537224131885751 2 0.0537224131885751 3 0.0537224131885751 4 0.0537224131885751 5 0.0537224131885751 6 0.0537224131885751 7 0.0537224131885751 
 [spB,77,87,*] 0 0.0646153070253934 1 0.0646153070253934 2 0.0646153070253934 3 0.0646153070253934 4 0.0646153070253934 5 0.0646153070253934 6 0.0646153070253934 7 0.0646153070253934 
 [spB,77,88,*] 0 0.0537224131885751 1 0.0537224131885751 2 0.0537224131885751 3 0.0537224131885751 4 0.0537224131885751 5 0.0537224131885751 6 0.0537224131885751 7 0.0537224131885751 
 [spB,77,89,*] 0 0.0372509008482057 1 0.0372509008482057 2 0.0372509008482057 3 0.0372509008482057 4 0.0372509008482057 5 0.0372509008482057 6 0.0372509008482057 7 0.0372509008482057 
 [spB,77,96,*] 0 0.0372898373318225 1 0.0372898373318225 2 0.0372898373318225 3 0.0372898373318225 4 0.0372898373318225 5 0.0372898373318225 6 0.0372898373318225 7 0.0372898373318225 
 [spB,77,97,*] 0 0.0414104277392279 1 0.0414104277392279 2 0.0414104277392279 3 0.0414104277392279 4 0.0414104277392279 5 0.0414104277392279 6 0.0414104277392279 7 0.0414104277392279 
 [spB,77,98,*] 0 0.0372898373318225 1 0.0372898373318225 2 0.0372898373318225 3 0.0372898373318225 4 0.0372898373318225 5 0.0372898373318225 6 0.0372898373318225 7 0.0372898373318225 
 [spB,78,58,*] 0 0.0399275683738229 1 0.0399275683738229 2 0.0399275683738229 3 0.0399275683738229 4 0.0399275683738229 5 0.0399275683738229 6 0.0399275683738229 7 0.0399275683738229 
 [spB,78,67,*] 0 0.0517444397166847 1 0.0517444397166847 2 0.0517444397166847 3 0.0517444397166847 4 0.0517444397166847 5 0.0517444397166847 6 0.0517444397166847 7 0.0517444397166847 
 [spB,78,68,*] 0 0.0622964569237335 1 0.0622964569237335 2 0.0622964569237335 3 0.0622964569237335 4 0.0622964569237335 5 0.0622964569237335 6 0.0622964569237335 7 0.0622964569237335 
 [spB,78,69,*] 0 0.0517444397166847 1 0.0517444397166847 2 0.0517444397166847 3 0.0517444397166847 4 0.0517444397166847 5 0.0517444397166847 6 0.0517444397166847 7 0.0517444397166847 
 [spB,78,76,*] 0 0.0398246126071995 1 0.0398246126071995 2 0.0398246126071995 3 0.0398246126071995 4 0.0398246126071995 5 0.0398246126071995 6 0.0398246126071995 7 0.0398246126071995 
 [spB,78,77,*] 0 0.0622165942279638 1 0.0622165942279638 2 0.0622165942279638 3 0.0622165942279638 4 0.0622165942279638 5 0.0622165942279638 6 0.0622165942279638 7 0.0622165942279638 
 [spB,78,78,*] 0 0.0971988010406235 1 0.0971988010406235 2 0.0971988010406235 3 0.0971988010406235 4 0.0971988010406235 5 0.0971988010406235 6 0.0971988010406235 7 0.0971988010406235 
 [spB,78,79,*] 0 0.0622165942279638 1 0.0622165942279638 2 0.0622165942279638 3 0.0622165942279638 4 0.0622165942279638 5 0.0622165942279638 6 0.0622165942279638 7 0.0622165942279638 
 [spB,78,80,*] 0 0.0398246126071995 1 0.0398246126071995 2 0.0398246126071995 3 0.0398246126071995 4 0.0398246126071995 5 0.0398246126071995 6 0.0398246126071995 7 0.0398246126071995 
 [spB,78,87,*] 0 0.0517930745055453 1 0.0517930745055453 2 0.0517930745055453 3 0.0517930745055453 4 0.0517930745055453 5 0.0517930745055453 6 0.0517930745055453 7 0.0517930745055453 
 [spB,78,88,*] 0 0.0622947706987331 1 0.0622947706987331 2 0.0622947706987331 3 0.0622947706987331 4 0.0622947706987331 5 0.0622947706987331 6 0.0622947706987331 7 0.0622947706987331 
 [spB,78,89,*] 0 0.0517930745055453 1 0.0517930745055453 2 0.0517930745055453 3 0.0517930745055453 4 0.0517930745055453 5 0.0517930745055453 6 0.0517930745055453 7 0.0517930745055453 
 [spB,78,97,*] 0 0.0359506434762592 1 0.0359506434762592 2 0.0359506434762592 3 0.0359506434762592 4 0.0359506434762592 5 0.0359506434762592 6 0.0359506434762592 7 0.0359506434762592 
 [spB,78,98,*] 0 0.0399232506863718 1 0.0399232506863718 2 0.0399232506863718 3 0.0399232506863718 4 0.0399232506863718 5 0.0399232506863718 6 0.0399232506863718 7 0.0399232506863718 
 [spB,78,99,*] 0 0.0359506434762592 1 0.0359506434762592 2 0.0359506434762592 3 0.0359506434762592 4 0.0359506434762592 5 0.0359506434762592 6 0.0359506434762592 7 0.0359506434762592 
 [spB,79,58,*] 0 0.0404199324545613 1 0.0404199324545613 2 0.0404199324545613 3 0.0404199324545613 4 0.0404199324545613 5 0.0404199324545613 6 0.0404199324545613 7 0.0404199324545613 
 [spB,79,59,*] 0 0.04494142794277 1 0.04494142794277 2 0.04494142794277 3 0.04494142794277 4 0.04494142794277 5 0.04494142794277 6 0.04494142794277 7 0.04494142794277 
 [spB,79,60,*] 0 0.0404199324545613 1 0.0404199324545613 2 0.0404199324545613 3 0.0404199324545613 4 0.0404199324545613 5 0.0404199324545613 6 0.0404199324545613 7 0.0404199324545613 
 [spB,79,67,*] 0 0.0403254804043438 1 0.0403254804043438 2 0.0403254804043438 3 0.0403254804043438 4 0.0403254804043438 5 0.0403254804043438 6 0.0403254804043438 7 0.0403254804043438 
 [spB,79,68,*] 0 0.0582421896368478 1 0.0582421896368478 2 0.0582421896368478 3 0.0582421896368478 4 0.0582421896368478 5 0.0582421896368478 6 0.0582421896368478 7 0.0582421896368478 
 [spB,79,69,*] 0 0.0701192645571517 1 0.0701192645571517 2 0.0701192645571517 3 0.0701192645571517 4 0.0701192645571517 5 0.0701192645571517 6 0.0701192645571517 7 0.0701192645571517 
 [spB,79,70,*] 0 0.0582421896368478 1 0.0582421896368478 2 0.0582421896368478 3 0.0582421896368478 4 0.0582421896368478 5 0.0582421896368478 6 0.0582421896368478 7 0.0582421896368478 
 [spB,79,77,*] 0 0.044825543621349 1 0.044825543621349 2 0.044825543621349 3 0.044825543621349 4 0.044825543621349 5 0.044825543621349 6 0.044825543621349 7 0.044825543621349 
 [spB,79,78,*] 0 0.0700293731930283 1 0.0700293731930283 2 0.0700293731930283 3 0.0700293731930283 4 0.0700293731930283 5 0.0700293731930283 6 0.0700293731930283 7 0.0700293731930283 
 [spB,79,79,*] 0 0.109404431349111 1 0.109404431349111 2 0.109404431349111 3 0.109404431349111 4 0.109404431349111 5 0.109404431349111 6 0.109404431349111 7 0.109404431349111 
 [spB,79,80,*] 0 0.0700293731930283 1 0.0700293731930283 2 0.0700293731930283 3 0.0700293731930283 4 0.0700293731930283 5 0.0700293731930283 6 0.0700293731930283 7 0.0700293731930283 
 [spB,79,87,*] 0 0.04042285320131 1 0.04042285320131 2 0.04042285320131 3 0.04042285320131 4 0.04042285320131 5 0.04042285320131 6 0.04042285320131 7 0.04042285320131 
 [spB,79,88,*] 0 0.0582969316847137 1 0.0582969316847137 2 0.0582969316847137 3 0.0582969316847137 4 0.0582969316847137 5 0.0582969316847137 6 0.0582969316847137 7 0.0582969316847137 
 [spB,79,89,*] 0 0.0701173665863401 1 0.0701173665863401 2 0.0701173665863401 3 0.0701173665863401 4 0.0701173665863401 5 0.0701173665863401 6 0.0701173665863401 7 0.0701173665863401 
 [spB,79,90,*] 0 0.0582969316847137 1 0.0582969316847137 2 0.0582969316847137 3 0.0582969316847137 4 0.0582969316847137 5 0.0582969316847137 6 0.0582969316847137 7 0.0582969316847137 
 [spB,79,98,*] 0 0.0404651051663787 1 0.0404651051663787 2 0.0404651051663787 3 0.0404651051663787 4 0.0404651051663787 5 0.0404651051663787 6 0.0404651051663787 7 0.0404651051663787 
 [spB,79,99,*] 0 0.0449365680665651 1 0.0449365680665651 2 0.0449365680665651 3 0.0449365680665651 4 0.0449365680665651 5 0.0449365680665651 6 0.0449365680665651 7 0.0449365680665651 
 [spB,79,100,*] 0 0.0404651051663787 1 0.0404651051663787 2 0.0404651051663787 3 0.0404651051663787 4 0.0404651051663787 5 0.0404651051663787 6 0.0404651051663787 7 0.0404651051663787 
 [spB,80,59,*] 0 0.0551772948580232 1 0.0551772948580232 2 0.0551772948580232 3 0.0551772948580232 4 0.0551772948580232 5 0.0551772948580232 6 0.0551772948580232 7 0.0551772948580232 
 [spB,80,60,*] 0 0.0613495933900056 1 0.0613495933900056 2 0.0613495933900056 3 0.0613495933900056 4 0.0613495933900056 5 0.0613495933900056 6 0.0613495933900056 7 0.0613495933900056 
 [spB,80,68,*] 0 0.0550483582589664 1 0.0550483582589664 2 0.0550483582589664 3 0.0550483582589664 4 0.0550483582589664 5 0.0550483582589664 6 0.0550483582589664 7 0.0550483582589664 
 [spB,80,69,*] 0 0.0795064780076494 1 0.0795064780076494 2 0.0795064780076494 3 0.0795064780076494 4 0.0795064780076494 5 0.0795064780076494 6 0.0795064780076494 7 0.0795064780076494 
 [spB,80,70,*] 0 0.0957198862231421 1 0.0957198862231421 2 0.0957198862231421 3 0.0957198862231421 4 0.0957198862231421 5 0.0957198862231421 6 0.0957198862231421 7 0.0957198862231421 
 [spB,80,78,*] 0 0.0611913995736339 1 0.0611913995736339 2 0.0611913995736339 3 0.0611913995736339 4 0.0611913995736339 5 0.0611913995736339 6 0.0611913995736339 7 0.0611913995736339 
 [spB,80,79,*] 0 0.0955971754217571 1 0.0955971754217571 2 0.0955971754217571 3 0.0955971754217571 4 0.0955971754217571 5 0.0955971754217571 6 0.0955971754217571 7 0.0955971754217571 
 [spB,80,80,*] 0 0.149348111209993 1 0.149348111209993 2 0.149348111209993 3 0.149348111209993 4 0.149348111209993 5 0.149348111209993 6 0.149348111209993 7 0.149348111209993 
 [spB,80,88,*] 0 0.0551812819726662 1 0.0551812819726662 2 0.0551812819726662 3 0.0551812819726662 4 0.0551812819726662 5 0.0551812819726662 6 0.0551812819726662 7 0.0551812819726662 
 [spB,80,89,*] 0 0.0795812064382232 1 0.0795812064382232 2 0.0795812064382232 3 0.0795812064382232 4 0.0795812064382232 5 0.0795812064382232 6 0.0795812064382232 7 0.0795812064382232 
 [spB,80,90,*] 0 0.0957172953010712 1 0.0957172953010712 2 0.0957172953010712 3 0.0957172953010712 4 0.0957172953010712 5 0.0957172953010712 6 0.0957172953010712 7 0.0957172953010712 
 [spB,80,99,*] 0 0.0552389601772884 1 0.0552389601772884 2 0.0552389601772884 3 0.0552389601772884 4 0.0552389601772884 5 0.0552389601772884 6 0.0552389601772884 7 0.0552389601772884 
 [spB,80,100,*] 0 0.0613429591675799 1 0.0613429591675799 2 0.0613429591675799 3 0.0613429591675799 4 0.0613429591675799 5 0.0613429591675799 6 0.0613429591675799 7 0.0613429591675799 
 [spB,81,61,*] 0 0.0693744926834935 1 0.0693744926834935 2 0.0693744926834935 3 0.0693744926834935 4 0.0693744926834935 5 0.0693744926834935 6 0.0693744926834935 7 0.0693744926834935 
 [spB,81,62,*] 0 0.0624254675599605 1 0.0624254675599605 2 0.0624254675599605 3 0.0624254675599605 4 0.0624254675599605 5 0.0624254675599605 6 0.0624254675599605 7 0.0624254675599605 
 [spB,81,71,*] 0 0.108242392017452 1 0.108242392017452 2 0.108242392017452 3 0.108242392017452 4 0.108242392017452 5 0.108242392017452 6 0.108242392017452 7 0.108242392017452 
 [spB,81,72,*] 0 0.0899948135539463 1 0.0899948135539463 2 0.0899948135539463 3 0.0899948135539463 4 0.0899948135539463 5 0.0899948135539463 6 0.0899948135539463 7 0.0899948135539463 
 [spB,81,73,*] 0 0.0624020344131479 1 0.0624020344131479 2 0.0624020344131479 3 0.0624020344131479 4 0.0624020344131479 5 0.0624020344131479 6 0.0624020344131479 7 0.0624020344131479 
 [spB,81,81,*] 0 0.168891073967456 1 0.168891073967456 2 0.168891073967456 3 0.168891073967456 4 0.168891073967456 5 0.168891073967456 6 0.168891073967456 7 0.168891073967456 
 [spB,81,82,*] 0 0.108282189512345 1 0.108282189512345 2 0.108282189512345 3 0.108282189512345 4 0.108282189512345 5 0.108282189512345 6 0.108282189512345 7 0.108282189512345 
 [spB,81,83,*] 0 0.069423636727224 1 0.069423636727224 2 0.069423636727224 3 0.069423636727224 4 0.069423636727224 5 0.069423636727224 6 0.069423636727224 7 0.069423636727224 
 [spB,81,91,*] 0 0.108238309717872 1 0.108238309717872 2 0.108238309717872 3 0.108238309717872 4 0.108238309717872 5 0.108238309717872 6 0.108238309717872 7 0.108238309717872 
 [spB,81,92,*] 0 0.090112900988213 1 0.090112900988213 2 0.090112900988213 3 0.090112900988213 4 0.090112900988213 5 0.090112900988213 6 0.090112900988213 7 0.090112900988213 
 [spB,81,93,*] 0 0.062612688858889 1 0.062612688858889 2 0.062612688858889 3 0.062612688858889 4 0.062612688858889 5 0.062612688858889 6 0.062612688858889 7 0.062612688858889 
 [spB,82,61,*] 0 0.0484593522398409 1 0.0484593522398409 2 0.0484593522398409 3 0.0484593522398409 4 0.0484593522398409 5 0.0484593522398409 6 0.0484593522398409 7 0.0484593522398409 
 [spB,82,62,*] 0 0.053853709212199 1 0.053853709212199 2 0.053853709212199 3 0.053853709212199 4 0.053853709212199 5 0.053853709212199 6 0.053853709212199 7 0.053853709212199 
 [spB,82,63,*] 0 0.0484593522398409 1 0.0484593522398409 2 0.0484593522398409 3 0.0484593522398409 4 0.0484593522398409 5 0.0484593522398409 6 0.0484593522398409 7 0.0484593522398409 
 [spB,82,71,*] 0 0.0698607561982713 1 0.0698607561982713 2 0.0698607561982713 3 0.0698607561982713 4 0.0698607561982713 5 0.0698607561982713 6 0.0698607561982713 7 0.0698607561982713 
 [spB,82,72,*] 0 0.0840259017206144 1 0.0840259017206144 2 0.0840259017206144 3 0.0840259017206144 4 0.0840259017206144 5 0.0840259017206144 6 0.0840259017206144 7 0.0840259017206144 
 [spB,82,73,*] 0 0.0698607561982713 1 0.0698607561982713 2 0.0698607561982713 3 0.0698607561982713 4 0.0698607561982713 5 0.0698607561982713 6 0.0698607561982713 7 0.0698607561982713 
 [spB,82,74,*] 0 0.0484411616653869 1 0.0484411616653869 2 0.0484411616653869 3 0.0484411616653869 4 0.0484411616653869 5 0.0484411616653869 6 0.0484411616653869 7 0.0484411616653869 
 [spB,82,81,*] 0 0.0840567955352493 1 0.0840567955352493 2 0.0840567955352493 3 0.0840567955352493 4 0.0840567955352493 5 0.0840567955352493 6 0.0840567955352493 7 0.0840567955352493 
 [spB,82,82,*] 0 0.13110597907325 1 0.13110597907325 2 0.13110597907325 3 0.13110597907325 4 0.13110597907325 5 0.13110597907325 6 0.13110597907325 7 0.13110597907325 
 [spB,82,83,*] 0 0.0840567955352493 1 0.0840567955352493 2 0.0840567955352493 3 0.0840567955352493 4 0.0840567955352493 5 0.0840567955352493 6 0.0840567955352493 7 0.0840567955352493 
 [spB,82,84,*] 0 0.0538918585223879 1 0.0538918585223879 2 0.0538918585223879 3 0.0538918585223879 4 0.0538918585223879 5 0.0538918585223879 6 0.0538918585223879 7 0.0538918585223879 
 [spB,82,91,*] 0 0.0699524245636981 1 0.0699524245636981 2 0.0699524245636981 3 0.0699524245636981 4 0.0699524245636981 5 0.0699524245636981 6 0.0699524245636981 7 0.0699524245636981 
 [spB,82,92,*] 0 0.084022732732043 1 0.084022732732043 2 0.084022732732043 3 0.084022732732043 4 0.084022732732043 5 0.084022732732043 6 0.084022732732043 7 0.084022732732043 
 [spB,82,93,*] 0 0.0699524245636981 1 0.0699524245636981 2 0.0699524245636981 3 0.0699524245636981 4 0.0699524245636981 5 0.0699524245636981 6 0.0699524245636981 7 0.0699524245636981 
 [spB,83,62,*] 0 0.0471810558593038 1 0.0471810558593038 2 0.0471810558593038 3 0.0471810558593038 4 0.0471810558593038 5 0.0471810558593038 6 0.0471810558593038 7 0.0471810558593038 
 [spB,83,63,*] 0 0.0524331165219845 1 0.0524331165219845 2 0.0524331165219845 3 0.0524331165219845 4 0.0524331165219845 5 0.0524331165219845 6 0.0524331165219845 7 0.0524331165219845 
 [spB,83,64,*] 0 0.0471810558593038 1 0.0471810558593038 2 0.0471810558593038 3 0.0471810558593038 4 0.0471810558593038 5 0.0471810558593038 6 0.0471810558593038 7 0.0471810558593038 
 [spB,83,71,*] 0 0.0471633451291814 1 0.0471633451291814 2 0.0471633451291814 3 0.0471633451291814 4 0.0471633451291814 5 0.0471633451291814 6 0.0471633451291814 7 0.0471633451291814 
 [spB,83,72,*] 0 0.0680179178675432 1 0.0680179178675432 2 0.0680179178675432 3 0.0680179178675432 4 0.0680179178675432 5 0.0680179178675432 6 0.0680179178675432 7 0.0680179178675432 
 [spB,83,73,*] 0 0.0818094047788225 1 0.0818094047788225 2 0.0818094047788225 3 0.0818094047788225 4 0.0818094047788225 5 0.0818094047788225 6 0.0818094047788225 7 0.0818094047788225 
 [spB,83,74,*] 0 0.0680179178675432 1 0.0680179178675432 2 0.0680179178675432 3 0.0680179178675432 4 0.0680179178675432 5 0.0680179178675432 6 0.0680179178675432 7 0.0680179178675432 
 [spB,83,75,*] 0 0.0471633451291814 1 0.0471633451291814 2 0.0471633451291814 3 0.0471633451291814 4 0.0471633451291814 5 0.0471633451291814 6 0.0471633451291814 7 0.0471633451291814 
 [spB,83,81,*] 0 0.0524702595016534 1 0.0524702595016534 2 0.0524702595016534 3 0.0524702595016534 4 0.0524702595016534 5 0.0524702595016534 6 0.0524702595016534 7 0.0524702595016534 
 [spB,83,82,*] 0 0.0818394836537274 1 0.0818394836537274 2 0.0818394836537274 3 0.0818394836537274 4 0.0818394836537274 5 0.0818394836537274 6 0.0818394836537274 7 0.0818394836537274 
 [spB,83,83,*] 0 0.127647569276795 1 0.127647569276795 2 0.127647569276795 3 0.127647569276795 4 0.127647569276795 5 0.127647569276795 6 0.127647569276795 7 0.127647569276795 
 [spB,83,84,*] 0 0.0818394836537274 1 0.0818394836537274 2 0.0818394836537274 3 0.0818394836537274 4 0.0818394836537274 5 0.0818394836537274 6 0.0818394836537274 7 0.0818394836537274 
 [spB,83,91,*] 0 0.0473225573795658 1 0.0473225573795658 2 0.0473225573795658 3 0.0473225573795658 4 0.0473225573795658 5 0.0473225573795658 6 0.0473225573795658 7 0.0473225573795658 
 [spB,83,92,*] 0 0.0681071681375082 1 0.0681071681375082 2 0.0681071681375082 3 0.0681071681375082 4 0.0681071681375082 5 0.0681071681375082 6 0.0681071681375082 7 0.0681071681375082 
 [spB,83,93,*] 0 0.0818063193841588 1 0.0818063193841588 2 0.0818063193841588 3 0.0818063193841588 4 0.0818063193841588 5 0.0818063193841588 6 0.0818063193841588 7 0.0818063193841588 
 [spB,84,63,*] 0 0.0533917584993539 1 0.0533917584993539 2 0.0533917584993539 3 0.0533917584993539 4 0.0533917584993539 5 0.0533917584993539 6 0.0533917584993539 7 0.0533917584993539 
 [spB,84,64,*] 0 0.0593351768781629 1 0.0593351768781629 2 0.0593351768781629 3 0.0593351768781629 4 0.0593351768781629 5 0.0593351768781629 6 0.0593351768781629 7 0.0593351768781629 
 [spB,84,65,*] 0 0.0533917584993539 1 0.0533917584993539 2 0.0533917584993539 3 0.0533917584993539 4 0.0533917584993539 5 0.0533917584993539 6 0.0533917584993539 7 0.0533917584993539 
 [spB,84,72,*] 0 0.0533717164081306 1 0.0533717164081306 2 0.0533717164081306 3 0.0533717164081306 4 0.0533717164081306 5 0.0533717164081306 6 0.0533717164081306 7 0.0533717164081306 
