 [91,91,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [92,92,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [93,93,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [94,54,*] 0 0.0683088049016565 1 0.0683088049016565 2 0.0683088049016565 3 0.0683088049016565 4 0.0683088049016565 5 0.0683088049016565 6 0.0683088049016565 7 0.0683088049016565 
 [94,55,*] 0 0.0720449762866107 1 0.0720449762866107 2 0.0720449762866107 3 0.0720449762866107 4 0.0720449762866107 5 0.0720449762866107 6 0.0720449762866107 7 0.0720449762866107 
 [94,56,*] 0 0.0683088049016565 1 0.0683088049016565 2 0.0683088049016565 3 0.0683088049016565 4 0.0683088049016565 5 0.0683088049016565 6 0.0683088049016565 7 0.0683088049016565 
 [94,65,*] 0 0.0900791375316204 1 0.0900791375316204 2 0.0900791375316204 3 0.0900791375316204 4 0.0900791375316204 5 0.0900791375316204 6 0.0900791375316204 7 0.0900791375316204 
 [94,75,*] 0 0.11262849720534 1 0.11262849720534 2 0.11262849720534 3 0.11262849720534 4 0.11262849720534 5 0.11262849720534 6 0.11262849720534 7 0.11262849720534 
 [94,85,*] 0 0.135383535722107 1 0.135383535722107 2 0.135383535722107 3 0.135383535722107 4 0.135383535722107 5 0.135383535722107 6 0.135383535722107 7 0.135383535722107 
 [94,94,*] 0 0.185599276423415 1 0.185599276423415 2 0.185599276423415 3 0.185599276423415 4 0.185599276423415 5 0.185599276423415 6 0.185599276423415 7 0.185599276423415 
 [94,95,*] 0 0.148627071722108 1 0.148627071722108 2 0.148627071722108 3 0.148627071722108 4 0.148627071722108 5 0.148627071722108 6 0.148627071722108 7 0.148627071722108 
 [94,96,*] 0 0.119019895305486 1 0.119019895305486 2 0.119019895305486 3 0.119019895305486 4 0.119019895305486 5 0.119019895305486 6 0.119019895305486 7 0.119019895305486 
 [95,54,*] 0 0.0676130881103403 1 0.0676130881103403 2 0.0676130881103403 3 0.0676130881103403 4 0.0676130881103403 5 0.0676130881103403 6 0.0676130881103403 7 0.0676130881103403 
 [95,55,*] 0 0.0713112070484469 1 0.0713112070484469 2 0.0713112070484469 3 0.0713112070484469 4 0.0713112070484469 5 0.0713112070484469 6 0.0713112070484469 7 0.0713112070484469 
 [95,56,*] 0 0.0676130881103403 1 0.0676130881103403 2 0.0676130881103403 3 0.0676130881103403 4 0.0676130881103403 5 0.0676130881103403 6 0.0676130881103403 7 0.0676130881103403 
 [95,65,*] 0 0.0891616925753186 1 0.0891616925753186 2 0.0891616925753186 3 0.0891616925753186 4 0.0891616925753186 5 0.0891616925753186 6 0.0891616925753186 7 0.0891616925753186 
 [95,75,*] 0 0.111481389789257 1 0.111481389789257 2 0.111481389789257 3 0.111481389789257 4 0.111481389789257 5 0.111481389789257 6 0.111481389789257 7 0.111481389789257 
 [95,85,*] 0 0.139390234244032 1 0.139390234244032 2 0.139390234244032 3 0.139390234244032 4 0.139390234244032 5 0.139390234244032 6 0.139390234244032 7 0.139390234244032 
 [95,94,*] 0 0.139570035827129 1 0.139570035827129 2 0.139570035827129 3 0.139570035827129 4 0.139570035827129 5 0.139570035827129 6 0.139570035827129 7 0.139570035827129 
 [95,95,*] 0 0.174289228468006 1 0.174289228468006 2 0.174289228468006 3 0.174289228468006 4 0.174289228468006 5 0.174289228468006 6 0.174289228468006 7 0.174289228468006 
 [95,96,*] 0 0.139570035827129 1 0.139570035827129 2 0.139570035827129 3 0.139570035827129 4 0.139570035827129 5 0.139570035827129 6 0.139570035827129 7 0.139570035827129 
 [96,54,*] 0 0.0683088049016565 1 0.0683088049016565 2 0.0683088049016565 3 0.0683088049016565 4 0.0683088049016565 5 0.0683088049016565 6 0.0683088049016565 7 0.0683088049016565 
 [96,55,*] 0 0.0720449762866107 1 0.0720449762866107 2 0.0720449762866107 3 0.0720449762866107 4 0.0720449762866107 5 0.0720449762866107 6 0.0720449762866107 7 0.0720449762866107 
 [96,56,*] 0 0.0683088049016565 1 0.0683088049016565 2 0.0683088049016565 3 0.0683088049016565 4 0.0683088049016565 5 0.0683088049016565 6 0.0683088049016565 7 0.0683088049016565 
 [96,65,*] 0 0.0900791375316204 1 0.0900791375316204 2 0.0900791375316204 3 0.0900791375316204 4 0.0900791375316204 5 0.0900791375316204 6 0.0900791375316204 7 0.0900791375316204 
 [96,75,*] 0 0.11262849720534 1 0.11262849720534 2 0.11262849720534 3 0.11262849720534 4 0.11262849720534 5 0.11262849720534 6 0.11262849720534 7 0.11262849720534 
 [96,85,*] 0 0.135383535722107 1 0.135383535722107 2 0.135383535722107 3 0.135383535722107 4 0.135383535722107 5 0.135383535722107 6 0.135383535722107 7 0.135383535722107 
 [96,94,*] 0 0.119019895305486 1 0.119019895305486 2 0.119019895305486 3 0.119019895305486 4 0.119019895305486 5 0.119019895305486 6 0.119019895305486 7 0.119019895305486 
 [96,95,*] 0 0.148627071722108 1 0.148627071722108 2 0.148627071722108 3 0.148627071722108 4 0.148627071722108 5 0.148627071722108 6 0.148627071722108 7 0.148627071722108 
 [96,96,*] 0 0.185599276423415 1 0.185599276423415 2 0.185599276423415 3 0.185599276423415 4 0.185599276423415 5 0.185599276423415 6 0.185599276423415 7 0.185599276423415 
 [97,97,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [98,98,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [99,99,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [100,100,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
;
param b0 :=
4 1.6 
 5 2 
 6 1.6 
 14 1.2 
 15 1.6 
 16 1.2 
 25 1.2 
 35 0.8 
 44 0 
 45 0 
 46 0 
 54 0 
 55 0 
 56 0 
 65 0 
 75 0 
 85 0 
 94 0 
 95 0 
 96 0 
;
param u :=
[4,*] 0 8 1 8 2 4 3 0 4 0 5 0 6 0 7 0 
 [5,*] 0 10 1 10 2 5 3 0 4 0 5 0 6 0 7 0 
 [6,*] 0 8 1 8 2 4 3 0 4 0 5 0 6 0 7 0 
 [14,*] 0 6 1 7 2 5 3 2 4 2 5 1.66666666666667 6 0.666666666666667 7 0 
 [15,*] 0 8 1 10 2 8 3 4 4 4 5 3.33333333333333 6 1.33333333333333 7 0 
 [16,*] 0 6 1 7 2 5 3 2 4 2 5 1.66666666666667 6 0.666666666666667 7 0 
 [25,*] 0 6 1 9 2 9 3 6 4 6 5 5 6 2 7 0 
 [35,*] 0 4 1 8 2 10 3 8 4 8 5 6.66666666666667 6 2.66666666666667 7 0 
 [44,*] 0 0 1 4 2 8 3 8 4 8 5 6.66666666666667 6 2.66666666666667 7 0 
 [45,*] 0 0 1 5 2 10 3 10 4 10 5 8.33333333333333 6 3.33333333333333 7 0 
 [46,*] 0 0 1 4 2 8 3 8 4 8 5 6.66666666666667 6 2.66666666666667 7 0 
 [54,*] 0 0 1 4 2 8 3 8 4 8 5 6.66666666666667 6 2.66666666666667 7 0 
 [55,*] 0 0 1 5 2 10 3 10 4 10 5 8.33333333333333 6 3.33333333333333 7 0 
 [56,*] 0 0 1 4 2 8 3 8 4 8 5 6.66666666666667 6 2.66666666666667 7 0 
 [65,*] 0 0 1 4 2 8 3 8 4 9.33333333333333 5 10 6 6.66666666666667 7 4 
 [75,*] 0 0 1 3 2 6 3 6 4 8 5 10 6 8 7 6 
 [85,*] 0 0 1 2 2 4 3 4 4 6.66666666666667 5 10 6 9.33333333333333 7 8 
 [94,*] 0 0 1 0 2 0 3 0 4 2.66666666666667 5 6.66666666666667 6 8 7 8 
 [95,*] 0 0 1 0 2 0 3 0 4 3.33333333333333 5 8.33333333333333 6 10 7 10 
 [96,*] 0 0 1 0 2 0 3 0 4 2.66666666666667 5 6.66666666666667 6 8 7 8 
;
param c :=
4 1 
 5 1 
 6 1 
 14 1 
 15 1 
 16 1 
 25 1 
 35 1 
 44 1 
 45 1 
 46 1 
 54 1 
 55 1 
 56 1 
 65 1 
 75 1 
 85 1 
 94 1 
 95 1 
 96 1 
;
